S&P/ASX200 - Daily,,,,,,,,,,,,,,,,,
XAO 4859.7 at 16:47 23/10/2009  Report at 19:05 Friday 23/10/2009. Processed 19:21 Friday 23/10/2009.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
52 Week High,52 Week Low,Day's High,Day's Low,ASX Code,Company Name,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked,Div Times cov'd,Net Tangible Assets,Div yield %,Earn share ¢,P/E ratio
5.80,3.51,4.46,4.37,TCL,Transurban stpld,4.41,-2,"51,538",4.40,4.46,22,,-,2.79,4.99,-1.9,-
15.97,6.13,14.20,13.92,UGL,United Grp Ltd,13.98,-6,"20,649",13.93,14.07,64,f,1.36,-0.82,4.58,87.1,16.1
0.57,0.127,0.57,0.55,VBA,Virgin Blue Hldgs,0.57,2,"190,966",0.565,0.57,-,,-,0.50,-,-15.2,-
12.00,10.30,11.08,10.88,VTA,Viterra Inc cdi 1:1,10.99,-14,"3,019",10.85,11.03,-,,-,-,-,-,-
28.54,14.244,28.54,27.51,WES,Wesfarmers Ltd,28.26,182,"98,190",28.20,28.27,110,f,1.45,3.14,3.89,160,17.7
8.26,3.62,8.00,7.87,WAN,West Aust News,7.98,-2,"4,957",7.96,7.99,33,f,1.28,-,4.14,42.1,19.0
6.60,2.46,5.20,5.07,WSA,Western Areas NL,5.17,2,"4,653",5.16,5.17,-,,-,0.60,-,-20.9,-
17.00,8.68,13.45,13.17,WDC,Westfield Grp stpld,13.17,-8,"90,648",13.17,13.20,100.25,,-,11.02,7.61,-211.56,-
27.40,14.40,27.40,26.85,WBC,Westpac Banking,27.30,80,"201,869",27.25,27.35,128,f,1.35,7.92,4.69,172.3,15.8
54.32,26.81,52.38,51.69,WPL,Woodside Pet,51.80,-94,"24,461",51.80,51.91,110,f,2.18,11.33,2.12,240,21.6
30.57,23.68,29.55,29.14,WOW,Woolworths Ltd,29.31,-10,"57,168",29.30,29.32,104,f,1.45,1.54,3.55,150.71,19.4
31.79,10.62,30.09,28.94,WOR,WorleyParsons Ltd,29.04,-41,"10,708",29.00,29.12,93,f,1.73,-0.03,3.20,161.1,18.0
5.95,3.10,5.73,5.64,WTF,Wotif Com Hldgs,5.73,7,"4,817",5.66,5.74,17.5,f,1.19,-0.08,3.05,20.91,27.4
