Warrants Market - Daily,,,,,,,,,,,,
XAO 4613.0 at 16:41 7/9/2010  Report at 19:05 Tuesday 7/9/2010. Processed 19:49 Tuesday 7/9/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Volume 100s,,,,
LLCKZQ,15.05,31/12/29,1:1,7.88,7.93,6.51,-,-,,,,
Macq Grp Ltd Last Sale Price $34.47,,,,,,,,,,,,
MQGXOR,40.00,28/10/10,4:1,1.53,1.54,0.98,-,-,,,,
MQGXOP,41.00,28/10/10,4:1,1.77,1.78,1.10,-,-,,,,
MQGXOQ,43.00,28/10/10,4:1,2.29,2.30,1.40,-,-,,,,
MQGKZU,50.15,31/12/29,1:1,15.65,15.70,15.81,6,540,,,,
MQGKZT,62.16,31/12/29,1:1,27.66,27.71,24.19,-,-,,,,
MQGKZP,67.94,31/12/29,1:1,33.44,33.49,32.74,-,-,,,,
MQGKZR,80.21,31/12/29,1:1,45.71,45.76,33.31,-,-,,,,
National Aust Bank Last Sale Price $24.40,,,,,,,,,,,,
NABXOY,24.50,28/10/10,2:1,0.23,0.24,0.31,1,200,,,,
NABXOS,25.50,28/10/10,2:1,0.71,0.72,-,-,-,,,,
NABXOU,26.00,28/10/10,2:1,0.965,0.975,0.725,-,-,,,,
NABXOV,27.00,28/10/10,2:1,1.455,1.465,-,-,-,,,,
NABXOW,28.00,28/10/10,2:1,1.94,1.95,-,-,-,,,,
NABKZS,29.61,31/12/29,1:1,5.18,5.23,5.33,-,-,,,,
NABKZR,34.68,31/12/29,1:1,10.25,10.30,11.07,-,-,,,,
NABKZP,37.76,31/12/29,1:1,13.33,13.38,14.60,-,-,,,,
Newcrest Min Last Sale Price $37.98,,,,,,,,,,,,
NCMXOQ,39.00,28/10/10,4:1,0.445,0.455,0.285,-,-,,,,
NCMXOR,43.00,28/10/10,4:1,1.405,1.415,1.40,5,50,,,,
NCMKZW,44.46,31/12/29,1:1,6.45,6.50,6.40,5,35,,,,
Origin Energy Last Sale Price $15.55,,,,,,,,,,,,
ORGKZP,20.71,31/12/29,1:1,5.13,5.18,5.49,-,-,,,,
Oil Search Ltd Last Sale Price $5.94,,,,,,,,,,,,
OSHKZR,7.80,31/12/29,1:1,1.84,1.87,1.925,-,-,,,,
Qantas Airways Last Sale Price $2.53,,,,,,,,,,,,
QANKZP,3.56,31/12/29,1:1,1.005,1.035,1.05,-,-,,,,
QBE Insurance Grp Last Sale Price $17.67,,,,,,,,,,,,
QBEXOT,18.00,28/10/10,2:1,0.34,0.35,0.36,-,40,,,,
QBEXOR,19.00,28/10/10,2:1,0.82,0.83,-,-,-,,,,
QBEXOS,20.00,28/10/10,2:1,1.305,1.315,-,-,-,,,,
QBEKZS,22.49,31/12/29,1:1,4.79,4.84,5.75,-,-,,,,
QBEKZR,29.77,31/12/29,1:1,12.07,12.12,13.18,-,-,,,,
Rio Tinto Ltd Last Sale Price $74.35,,,,,,,,,,,,
RIOKZR,82.98,08/09/10,1:1,8.21,9.21,8.21,-79,38,,,,
RIOXOS,74.51,28/10/10,4:1,-,-,0.34,-,-,,,,
RIOXOQ,80.00,28/10/10,4:1,1.585,1.595,1.515,-,-,,,,
RIOKZP,90.05,31/12/29,1:1,15.67,15.72,15.68,30,342,,,,
RIOKZQ,97.22,31/12/29,1:1,22.84,22.89,23.08,-,-,,,,
Santos Ltd Last Sale Price $13.83,,,,,,,,,,,,
STOXOP,14.50,28/10/10,2:1,0.465,0.475,-,-,-,,,,
STOXOQ,14.78,28/10/10,2:1,0.60,0.61,0.64,-,-,,,,
STOXOU,16.00,28/10/10,2:1,1.195,1.205,-,-,-,,,,
STOKZT,18.26,31/12/29,1:1,4.40,4.45,4.19,-,-,,,,
STOKZU,19.76,31/12/29,1:1,5.90,5.95,5.39,-,-,,,,
Suncorp-Metway Last Sale Price $8.70,,,,,,,,,,,,
SUNKZP,10.18,31/12/29,1:1,1.465,1.495,1.625,-,-,,,,
SUNKZR,10.97,31/12/29,1:1,2.24,2.29,2.48,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.52,,,,,,,,,,,,
TAHKZQ,8.70,31/12/29,1:1,2.15,2.20,2.17,-,-,,,,
TAHKZP,9.86,31/12/29,1:1,3.31,3.36,3.42,-,-,,,,
Telstra Corp Last Sale Price $2.85,,,,,,,,,,,,
TLSXOS,3.00,28/10/10,1:1,0.20,0.23,0.63,-,-,,,,
TLSXOT,3.25,28/10/10,1:1,0.44,0.47,0.845,-,-,,,,
TLSKZP,4.00,31/12/29,1:1,1.13,1.16,1.21,-,-,,,,
Toll Hldgs Ltd Last Sale Price $6.42,,,,,,,,,,,,
TOLKZR,11.27,31/12/29,1:1,4.82,4.87,5.29,-,-,,,,
Westpac Banking Last Sale Price $23.03,,,,,,,,,,,,
WBCXOY,23.00,28/10/10,2:1,0.22,0.23,0.335,-,-,,,,
WBCXOX,24.00,28/10/10,2:1,0.65,0.66,0.675,-,100,,,,
WBCXOP,24.50,28/10/10,2:1,0.845,0.855,1.19,-,-,,,,
WBCXOQ,25.00,28/10/10,2:1,1.105,1.115,0.635,-,-,,,,
WBCXOR,26.00,28/10/10,2:1,1.585,1.72,1.64,-30,200,,,,
WBCKZP,29.90,31/12/29,1:1,6.84,6.89,7.54,-,-,,,,
WBCKZY,32.04,31/12/29,1:1,8.98,9.03,9.81,-,-,,,,
Westfield Grp Last Sale Price $12.70,,,,,,,,,,,,
WDCKZR,17.36,31/12/29,1:1,4.63,4.69,5.22,-,-,,,,
Wesfarmers Ltd Last Sale Price $33.33,,,,,,,,,,,,
WESXOP,34.00,28/10/10,2:1,0.455,0.70,0.255,-,-,,,,
WESKZV,37.75,31/12/29,1:1,4.39,4.44,4.45,47,35,,,,
Woolworths Ltd Last Sale Price $29.00,,,,,,,,,,,,
WOWXOS,29.00,28/10/10,2:1,0.155,0.165,1.035,-,-,,,,
WOWXOT,30.00,28/10/10,2:1,0.46,0.63,0.95,-,-,,,,
WOWKZT,32.83,31/12/29,1:1,3.80,3.85,3.90,-13,278,,,,
WOWKZR,35.54,31/12/29,1:1,6.51,6.56,7.35,-,-,,,,
WOWKZS,37.70,31/12/29,1:1,8.67,8.72,9.61,-,-,,,,
Woodside Pet Last Sale Price $43.32,,,,,,,,,,,,
WPLXOU,44.50,28/10/10,4:1,0.48,0.495,0.47,-,-,,,,
WPLXOT,46.45,28/10/10,4:1,0.935,0.95,1.025,-,-,,,,
WPLKZP,57.06,31/12/29,1:1,13.71,13.76,13.33,-31,20,,,,
WPLKZY,61.75,31/12/29,1:1,18.40,18.45,19.25,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,105.41,31/12/29,.10:1,3.13,3.15,3.05,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1626.96,31/12/29,.01:1,4.12,4.15,4.25,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $15.54,,,,,,,,,,,,
AGKSZX,8.06,04/02/19,1:1,7.45,7.50,6.83,-,-,,,,
AMP Ltd Last Sale Price $5.10,,,,,,,,,,,,
AMPSZX,2.31,04/02/19,1:1,2.76,2.81,2.61,-,-,,,,
AMPSZW,3.11,04/02/19,1:1,1.97,2.00,1.775,-,-,,,,
ANZ Banking Grp Last Sale Price $23.76,,,,,,,,,,,,
ANZSZX,6.32,04/02/19,1:1,17.41,17.46,17.39,54,13,,,,
ANZSZW,10.34,04/02/19,1:1,13.32,13.44,13.32,12,4,,,,
ANZSZV,12.64,04/02/19,1:1,11.09,11.14,10.90,-,-,,,,
ASX Ltd Last Sale Price $29.55,,,,,,,,,,,,
ASXSZX,11.75,04/02/19,1:1,17.77,17.82,17.85,-,-,,,,
ASXSZW,16.72,04/02/19,1:1,12.80,12.85,13.07,-,-,,,,
AXA Asia Pacific Last Sale Price $5.61,,,,,,,,,,,,
AXASZW,1.95,04/02/19,1:1,3.63,3.68,3.42,-,-,,,,
BHP Billiton Ltd Last Sale Price $38.44,,,,,,,,,,,,
BHPSZX,13.66,04/02/19,1:1,24.75,24.80,25.85,-,-,,,,
BHPSZW,17.22,04/02/19,1:1,21.19,21.24,21.41,67,3,,,,
BHPSZU,18.48,04/02/19,1:1,19.93,19.98,19.85,-,-,,,,
BHPSZV,22.52,04/02/19,1:1,15.89,15.94,16.03,21,100,,,,
BlueScope Steel Last Sale Price $2.36,,,,,,,,,,,,
BSLSZX,1.19,04/02/19,1:1,1.16,1.19,1.055,-,-,,,,
BSLSZV,1.46,04/02/19,1:1,0.89,0.92,0.87,10,50,,,,
Brambles Ltd Last Sale Price $5.94,,,,,,,,,,,,
BXBSZX,2.82,04/02/19,1:1,3.10,3.15,3.14,-,-,,,,
BXBSZV,3.61,04/02/19,1:1,2.31,2.36,1.97,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $52.35,,,,,,,,,,,,
CBASZX,11.58,04/02/19,1:1,40.74,40.79,38.24,-,-,,,,
CBASZW,16.20,04/02/19,1:1,35.50,36.17,35.50,114,1,,,,
CBASZV,25.34,04/02/19,1:1,26.98,27.03,26.46,-,-,,,,
CBASZU,30.12,04/02/19,1:1,22.20,22.25,18.79,-,-,,,,
Coca-Cola Amatil Last Sale Price $12.06,,,,,,,,,,,,
CCLSZX,3.93,04/02/19,1:1,8.10,8.15,8.14,-,-,,,,
CCLSZW,5.52,04/02/19,1:1,6.51,6.56,6.29,-,-,,,,
Cochlear Ltd Last Sale Price $70.57,,,,,,,,,,,,
COHSZX,24.97,04/02/19,1:1,45.57,45.62,41.60,-,-,,,,
COHSZW,31.30,04/02/19,1:1,38.50,39.29,38.50,-517,1,,,,
Computershare Ltd Last Sale Price $9.41,,,,,,,,,,,,
CPUSZW,4.91,04/02/19,1:1,4.47,4.52,4.03,-,-,,,,
CPUSZX,6.19,04/02/19,1:1,3.19,3.24,3.12,-,-,,,,
CSL Ltd Last Sale Price $33.25,,,,,,,,,,,,
CSLSZX,18.77,04/02/19,1:1,14.45,14.50,14.00,-,-,,,,
CSR Ltd Last Sale Price $1.74,,,,,,,,,,,,
CSRSZX,0.97,04/02/19,1:1,0.75,0.785,0.72,-,-,,,,
Crown Ltd Last Sale Price $8.26,,,,,,,,,,,,
CWNSZX,3.95,04/02/19,1:1,4.28,4.33,4.49,-,-,,,,
David Jones Ltd Last Sale Price $5.15,,,,,,,,,,,,
DJSSZX,1.69,04/02/19,1:1,3.43,3.48,3.80,-,-,,,,
DJSSZV,2.59,04/02/19,1:1,2.53,2.58,-,-,-,,,,
DJSSZW,3.08,04/02/19,1:1,2.00,2.09,2.00,30.5,1,,,,
Foster's Grp Last Sale Price $6.07,,,,,,,,,,,,
FGLSZX,2.51,04/02/19,1:1,3.53,3.58,3.13,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.49,,,,,,,,,,,,
FXJSZX,1.04,04/02/19,1:1,0.42,0.45,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.45,,,,,,,,,,,,
HDFSZX,0.69,04/02/19,1:1,0.74,0.77,0.595,-,-,,,,
Healthscope Ltd Last Sale Price $6.16,,,,,,,,,,,,
HSPSZX,2.22,04/02/19,1:1,3.85,3.96,3.85,3,1,,,,
Harvey Norman Last Sale Price $3.64,,,,,,,,,,,,
HVNSZX,2.09,04/02/19,1:1,1.53,1.56,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.53,,,,,,,,,,,,
IAGSZX,1.90,04/02/19,1:1,1.605,1.635,1.57,-,-,,,,
Intoll Grp Last Sale Price $1.48,,,,,,,,,,,,
ITOSZX,0.73,04/02/19,1:1,0.73,0.745,0.735,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $21.35,,,,,,,,,,,,
JBHSZX,10.92,04/02/19,1:1,10.40,10.45,10.41,-,-,,,,
Leighton Hldgs Last Sale Price $32.42,,,,,,,,,,,,
LEISZX,6.59,04/02/19,1:1,25.82,25.87,24.50,-,-,,,,
LEISZW,10.01,04/02/19,1:1,22.40,22.45,18.85,-,-,,,,
LEISZU,16.60,04/02/19,1:1,15.81,15.86,-,-,-,,,,
LEISZV,20.73,04/02/19,1:1,11.60,11.73,11.60,32,1,,,,
Lend Lease Grp Last Sale Price $7.14,,,,,,,,,,,,
LLCSZX,1.95,04/02/19,1:1,5.16,5.21,5.11,-,-,,,,
LLCSZW,3.31,04/02/19,1:1,3.80,3.85,4.08,-,-,,,,
LLCSZU,4.57,04/02/19,1:1,2.54,2.59,-,-,-,,,,
LLCSZV,5.77,04/02/19,1:1,1.35,1.38,1.405,-,-,,,,
MAP Grp Last Sale Price $3.12,,,,,,,,,,,,
MAPSZX,0.91,04/02/19,1:1,2.18,2.23,1.97,-,-,,,,
Mirvac Grp Last Sale Price $1.40,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.785,0.815,0.805,3,10,,,,
Macq Grp Ltd Last Sale Price $34.47,,,,,,,,,,,,
MQGSZX,11.83,04/02/19,1:1,22.61,22.66,24.90,-,-,,,,
MQGSZW,15.27,04/02/19,1:1,19.17,19.22,19.10,-63,5,,,,
MQGSZV,26.35,04/02/19,1:1,8.09,8.14,7.90,-74,10,,,,
Metcash Ltd Last Sale Price $4.34,,,,,,,,,,,,
MTSSZX,1.91,04/02/19,1:1,2.40,2.45,2.47,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.83,,,,,,,,,,,,
MYRSZX,1.77,04/02/19,1:1,2.03,2.08,1.95,-,-,,,,
National Aust Bank Last Sale Price $24.40,,,,,,,,,,,,
NABSZX,9.03,04/02/19,1:1,15.29,15.39,15.29,74,1,,,,
NABSZW,13.21,04/02/19,1:1,11.16,11.21,11.14,22,50,,,,
Newcrest Min Last Sale Price $37.98,,,,,,,,,,,,
NCMSZX,16.84,04/02/19,1:1,21.11,21.16,21.00,-,-,,,,
News Corp Last Sale Price $16.42,,,,,,,,,,,,
NWSSZX,8.53,04/02/19,1:1,7.86,7.91,7.01,-,-,,,,
Origin Energy Last Sale Price $15.55,,,,,,,,,,,,
ORGSZX,6.90,04/02/19,1:1,8.62,8.67,8.68,-,-,,,,
ORGSZW,8.98,04/02/19,1:1,6.50,6.59,6.50,23,1,,,,
Orica Ltd Last Sale Price $25.07,,,,,,,,,,,,
ORISZX,10.86,04/02/19,1:1,14.18,14.23,14.38,-,-,,,,
Oil Search Ltd Last Sale Price $5.94,,,,,,,,,,,,
OSHSZX,2.87,04/02/19,1:1,3.00,3.09,3.11,-,-,,,,
Perpetual Ltd Last Sale Price $30.33,,,,,,,,,,,,
PPTSZX,18.25,04/02/19,1:1,12.05,12.10,11.23,-,-,,,,
Primary Health Care Last Sale Price $3.39,,,,,,,,,,,,
PRYSZX,2.22,04/02/19,1:1,1.155,1.185,0.99,-,-,,,,
Qantas Airways Last Sale Price $2.53,,,,,,,,,,,,
QANSZX,1.35,04/02/19,1:1,1.155,1.185,1.225,-,-,,,,
QANSZV,1.63,04/02/19,1:1,0.875,0.905,0.845,-,-,,,,
QANSZW,1.94,04/02/19,1:1,0.57,0.60,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $17.67,,,,,,,,,,,,
QBESZW,8.48,04/02/19,1:1,9.16,9.21,8.02,-,-,,,,
QBESZX,10.93,04/02/19,1:1,6.50,6.76,6.50,37,1,,,,
Rio Tinto Ltd Last Sale Price $74.35,,,,,,,,,,,,
RIOSZX,4.02,04/02/19,1:1,70.30,70.35,65.22,-,-,,,,
RIOSZW,27.64,04/02/19,1:1,46.68,46.73,44.56,-,-,,,,
RIOSZU,31.84,04/02/19,1:1,42.48,42.53,-,-,-,,,,
RIOSZV,37.44,04/02/19,1:1,36.70,36.93,36.70,50,27,,,,
SPDR 50 Fd Last Sale Price $44.56,,,,,,,,,,,,
SFYSZX,18.62,04/02/19,1:1,25.91,25.96,25.77,-,-,,,,
SFYSZW,23.21,04/02/19,1:1,21.32,21.37,21.87,-,-,,,,
Stockland Last Sale Price $4.10,,,,,,,,,,,,
SGPSZX,2.18,04/02/19,1:1,1.90,1.94,1.795,-,-,,,,
Sonic Healthcare Last Sale Price $11.57,,,,,,,,,,,,
SHLSZX,5.99,04/02/19,1:1,5.55,5.60,4.65,-,-,,,,
SHLSZW,7.76,04/02/19,1:1,3.78,3.83,3.38,-,-,,,,
SPDR Prop Fd Last Sale Price $8.28,,,,,,,,,,,,
SLFSZX,3.32,04/02/19,1:1,4.93,4.98,4.85,-,-,,,,
SLFSZW,4.39,04/02/19,1:1,3.86,3.91,3.65,-,-,,,,
Santos Ltd Last Sale Price $13.83,,,,,,,,,,,,
STOSZW,6.14,04/02/19,1:1,7.66,7.71,-,-,-,,,,
STOSZX,7.71,04/02/19,1:1,6.09,6.14,6.60,-,-,,,,
SPDR 200 Fd Last Sale Price $43.40,,,,,,,,,,,,
STWSZX,17.12,04/02/19,1:1,26.25,26.30,24.70,-,-,,,,
STWSZU,20.85,04/02/19,1:1,22.52,22.57,22.23,-,-,,,,
STWSZW,25.36,04/02/19,1:1,18.01,18.06,17.98,21,13,,,,
STWSZV,32.77,04/02/19,1:1,10.60,10.65,10.16,-,-,,,,
Suncorp-Metway Last Sale Price $8.70,,,,,,,,,,,,
SUNSZX,2.61,04/02/19,1:1,6.06,6.11,5.25,-,-,,,,
SUNSZW,4.00,04/02/19,1:1,4.67,4.72,4.11,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.52,,,,,,,,,,,,
TAHSZX,2.69,04/02/19,1:1,3.80,3.85,3.73,-,-,,,,
TAHSZW,3.71,04/02/19,1:1,2.78,2.83,2.63,-,-,,,,
Transurban Last Sale Price $4.99,,,,,,,,,,,,
TCLSZX,2.01,04/02/19,1:1,2.95,3.00,2.14,-,-,,,,
TCLSZW,2.94,04/02/19,1:1,2.02,2.07,1.98,-,-,,,,
Telstra Corp Last Sale Price $2.85,,,,,,,,,,,,
TLSSZW,1.42,04/02/19,1:1,1.405,1.435,1.425,7,13,,,,
TLSSZX,1.68,04/02/19,1:1,1.14,1.18,1.14,-4,1400,,,,
Toll Hldgs Ltd Last Sale Price $6.42,,,,,,,,,,,,
TOLSZX,2.73,04/02/19,1:1,3.66,3.71,3.33,-,-,,,,
TOLSZU,3.28,04/02/19,1:1,3.11,3.16,2.75,-,-,,,,
TOLSZV,3.91,04/02/19,1:1,2.48,2.53,-,-,-,,,,
TOLSZW,4.42,04/02/19,1:1,1.98,2.01,1.915,-,-,,,,
Tatts Grp Ltd Last Sale Price $2.32,,,,,,,,,,,,
TTSSZX,1.28,04/02/19,1:1,1.02,1.05,1.02,-,-,,,,
UGL Ltd Last Sale Price $15.00,,,,,,,,,,,,
UGLSZX,4.41,04/02/19,1:1,10.56,10.61,10.62,-,-,,,,
UGLSZV,6.73,04/02/19,1:1,8.24,8.29,-,-,-,,,,
UGLSZW,8.05,04/02/19,1:1,6.92,6.97,6.51,-,-,,,,
Westpac Banking Last Sale Price $23.03,,,,,,,,,,,,
WBCSZX,7.17,04/02/19,1:1,15.83,15.88,15.07,-,-,,,,
WBCSZW,9.72,04/02/19,1:1,13.28,13.33,12.58,-,-,,,,
WBCSZU,11.80,04/02/19,1:1,11.20,11.25,9.66,-,-,,,,
WBCSZV,13.93,04/02/19,1:1,8.50,9.12,8.50,-25,1,,,,
Westfield Grp Last Sale Price $12.70,,,,,,,,,,,,
WDCSZX,4.63,04/02/19,1:1,8.03,8.09,8.12,-,-,,,,
WDCSZV,6.46,04/02/19,1:1,6.20,6.26,6.18,-,-,,,,
WDCSZW,7.35,04/02/19,1:1,5.31,5.37,5.47,-,-,,,,
Wesfarmers Ltd Last Sale Price $33.65,,,,,,,,,,,,
WE3SZY,14.76,04/02/19,1:1,18.86,18.91,18.80,-,-,,,,
Wesfarmers Ltd Last Sale Price $33.33,,,,,,,,,,,,
WESSZX,8.25,04/02/19,1:1,25.05,25.10,25.40,2,10,,,,
WESSZW,12.82,04/02/19,1:1,20.48,20.53,18.14,-,-,,,,
WESSZV,17.56,04/02/19,1:1,15.74,15.79,14.89,-,-,,,,
WorleyParsons Ltd Last Sale Price $22.69,,,,,,,,,,,,
WORSZX,7.11,04/02/19,1:1,15.54,15.59,13.20,-,-,,,,
WORSZW,11.31,04/02/19,1:1,11.34,11.39,10.41,-,-,,,,
WORSZV,13.68,04/02/19,1:1,8.97,9.02,6.62,-,-,,,,
Woolworths Ltd Last Sale Price $29.00,,,,,,,,,,,,
WOWSZX,13.66,04/02/19,1:1,15.31,15.36,15.13,-,-,,,,
Woodside Pet Last Sale Price $43.32,,,,,,,,,,,,
WPLSZX,16.62,04/02/19,1:1,26.67,26.72,25.69,-,-,,,,
WPLSZV,23.24,04/02/19,1:1,20.05,20.10,19.43,-,-,,,,
WPLSZW,27.88,04/02/19,1:1,15.00,15.46,15.00,-52,91,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4573.2,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.85,2.94,2.91,5,100,,,,
XJOWME,4100.00,15/09/10,.005:1,2.35,-,1.635,-,-,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.87,1.895,1.88,-,-,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.39,1.41,1.395,-,-,,,,
XJOWMH,4400.00,15/09/10,.005:1,0.92,0.94,0.76,-,-,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.515,0.525,0.50,-4,2000,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.615,0.625,0.58,-,-,,,,
XJOWOK,4575.00,15/09/10,.005:1,0.35,0.355,0.36,-,-,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.205,0.215,0.22,-2,2520,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.062,-,0.07,-,-,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.074,0.084,0.145,-,-,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.01,-,0.035,-,-,,,,
XJOVOB,4850.00,15/09/10,.005:1,0.027,0.037,-,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,-,-,0.001,-,-,,,,
XJOWMB,5000.00,15/09/10,.005:1,-,0.02,0.03,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.012,0.022,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,0.001,-,0.001,-,-,,,,
XJOWOJ,5200.00,15/09/10,.005:1,-,-,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,-,-,0.12,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,3.69,3.73,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,3.27,3.31,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.84,2.87,2.81,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,2.44,2.47,1.955,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,2.07,2.10,2.00,-,-,,,,
XJOWOF,4300.00,15/12/10,.005:1,2.10,2.11,-,-,-,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.725,1.74,1.465,-,-,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.40,1.415,1.40,-,-,,,,
XJOWOA,4500.00,15/12/10,.005:1,1.395,1.405,-,-,-,,,,
XJOUMI,4600.00,15/12/10,.005:1,1.105,1.12,-,-,-,,,,
XJOWOB,4600.00,15/12/10,.005:1,1.115,1.125,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,0.845,0.855,0.81,-,-,,,,
XJOWOC,4700.00,15/12/10,.005:1,0.87,0.88,-,-,-,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.615,0.63,0.46,-,-,,,,
XJOWOD,4850.00,15/12/10,.005:1,0.575,0.585,-,-,-,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.47,0.485,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.32,0.325,0.31,-4.5,1000,,,,
XJOWOE,5000.00,15/12/10,.005:1,0.36,0.37,-,-,-,,,,
XJOVME,5100.00,15/12/10,.005:1,0.23,0.24,0.19,-,-,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.84,2.87,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.615,1.63,1.63,-,-,,,,
XJOWML,5000.00,16/03/11,.005:1,0.72,0.735,0.805,-,-,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.82,2.05,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.36,1.595,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.84,3.08,2.49,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.58,2.82,2.28,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.80,4.04,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,4.07,4.30,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4573.2,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,-,-,0.037,-,-,,,,
XJOWOZ,3900.00,15/09/10,.005:1,-,-,0.057,-,-,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.005,-,0.18,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.01,0.02,0.032,-,-,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.013,-,0.26,-,-,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.022,0.04,0.036,-,-,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.036,0.041,0.047,-,-,,,,
XJOVMR,4400.00,15/09/10,.005:1,0.056,0.063,0.075,-,-,,,,
XJOWOW,4450.00,15/09/10,.005:1,0.11,0.12,0.225,-,-,,,,
XJOVMS,4500.00,15/09/10,.005:1,0.14,0.15,0.145,-21,1000,,,,
XJOVMT,4600.00,15/09/10,.005:1,0.335,0.345,0.38,-0.5,3000,,,,
XJOWOV,4600.00,15/09/10,.005:1,0.31,0.33,0.335,-0.5,346,,,,
XJOVMU,4700.00,15/09/10,.005:1,0.685,0.705,1.67,-,-,,,,
XJOVMV,4800.00,15/09/10,.005:1,1.125,-,1.985,-,-,,,,
XJOWMY,4900.00,15/09/10,.005:1,1.615,-,2.64,-,-,,,,
XJOWMZ,5000.00,15/09/10,.005:1,2.11,-,2.96,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,2.60,-,3.68,-,-,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.235,0.245,0.33,-,-,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.295,0.305,0.33,-,-,,,,
XJOWOU,3900.00,15/12/10,.005:1,0.31,0.32,-,-,-,,,,
XJOUMS,4000.00,15/12/10,.005:1,0.365,0.375,0.51,-,-,,,,
XJOUMT,4100.00,15/12/10,.005:1,0.42,0.425,0.53,-,-,,,,
XJOWOT,4100.00,15/12/10,.005:1,0.465,0.475,-,-,-,,,,
XJOUMY,4200.00,15/12/10,.005:1,0.51,0.525,0.57,-,-,,,,
XJOWOS,4250.00,15/12/10,.005:1,0.61,0.62,-,-,-,,,,
XJOVM1,4300.00,15/12/10,.005:1,0.63,0.645,0.65,-4.5,200,,,,
XJOVMZ,4400.00,15/12/10,.005:1,0.77,0.785,1.06,-,-,,,,
XJOWOR,4400.00,15/12/10,.005:1,0.775,0.785,-,-,-,,,,
XJOWMS,4500.00,15/12/10,.005:1,0.94,0.955,0.95,-7,460,,,,
XJOWOQ,4500.00,15/12/10,.005:1,0.96,0.97,-,-,-,,,,
XJOWMT,4600.00,15/12/10,.005:1,1.135,1.155,1.17,-10.5,60,,,,
XJOWOP,4650.00,15/12/10,.005:1,1.31,1.32,-,-,-,,,,
