BlackRock Asset Allocation Alpha D,1.0518,1.0496,-0.60,-2.75,***,,
Investment Science Access SRA 4 Units,1.0112,1.0081,7.52,5.76,***,,
Investment Science Access SRA 9 Units,0.9920,0.9890,2.44,8.50,***,,
Ironbark Global Diversified Alternatives,0.9985,0.9985,-0.36,3.66,**,,
K2 Asian Absolute Return,128.7100,127.6900,-17.36,7.65,**,,
K2 Select International Absolute Return,130.3100,129.2700,-9.50,10.34,**,,
Select Alternatives Portfolio,1.1767,1.1708,-0.22,7.28,***,,
Winton Global Alpha,1.1879,1.1864,10.68,6.84,***,,
Infrastructure - Global,,
Macquarie International Infra Securities,0.8293,0.8251,4.18,13.57,**,,
Magellan Infrastructure,0.7594,0.7572,8.71,19.13,*****,,
RARE Series Emerging Markets,1.5064,1.4974,-5.67,12.74,***,,
Russell Global Listed Infr $A Hedged,1.1348,1.1280,4.79,NAv,NAv,,
Miscellaneous,,
Baker Steel Gold,1.0966,1.0912,-6.96,28.30,NAv,,
HFA Octane Asia,0.9138,0.9138,8.51,6.42,NAv,,
ipac Pathways Value,0.7559,0.7524,-0.16,8.79,NAv,,
Octane Series 2,NAv,0.8042,8.15,5.26,NAv,,
PM Capital Absolute Performance,0.9589,0.9541,-20.67,5.24,NAv,,
PM Capital Enhanced Yield,1.0983,1.0961,4.23,6.87,NAv,,
,
